SYSTEMATIC APPROACH COMBINATION ANALYSIS
========================================

OVERVIEW:
========
Systematic analysis of all 560 possible 3-approach combinations.
Target: 135 challenges using all 135 animations exactly once.
Each approach used 25-26 times (405 total uses ÷ 16 approaches = 25.3 average)

APPROACHES (16 total):
=====================
PHYSICAL: MIGHT, SKILL, EMPOWERMENT, CHIVALRY
MENTAL: TECHNIQUE, LOGIC, CONCENTRATION, CUNNING  
MAGICAL: ENCHANTING, ILLUSION, SORCERY, BEWITCHING
SOCIAL: BRAVADO, PERSUASION, MESMERISM, CHARM

ANIMATIONS BY CATEGORY (135 total):
==================================
DEMON (15): ANTLERED_RASCAL, CLAWED_ABOMINATION, CRIMSON_IMP, DEPRAVED_BLACKGUARD, FLEDGLING_DEMON, FLOATING_EYE, FOUL_GOUGER, GRINNING_GREMLIN, NEFARIOUS_SCAMP, PIT_BALOR, POINTED_DEMONSPAWN, RASCALLY_DEMONLING, SKEWERING_STALKER, TAINTED_SCOUNDREL, WARP_SKULL

DRAGON (15): ADULT_GREEN_DRAGON, ADULT_WHITE_DRAGON, AQUA_DRAKE, BABY_BRASS_DRAGON, BABY_COPPER_DRAGON, BABY_GREEN_DRAGON, BABY_WHITE_DRAGON, JUVENILE_BRONZE_DRAGON, MATURE_BRONZE_DRAGON, MUD_WYVERN, POISON_DRAKE, PYGMY_WYVERN, VIRIDIAN_DRAKE, YOUNG_BRASS_DRAGON, YOUNG_RED_DRAGON

HOLY (15): BLESSED_GLADIATOR, BOLD_MAN_AT_ARMS, DETERMINED_SOLDIER, DEVOUT_ACOLYTE, DIVINE_PLANETAR, FAVORED_CLERIC, FLOATING_CHERUB, GENTLE_SHEPARD, HOLY_CRUSADER, JOVIAL_FRIAR, RESOLUTE_ANGEL, RIGHTEOUS_DEVA, SWORD_ARCHON, VETERAN_SWORDSMAN, ZEALOUS_PRIEST

HUMANOID (15): BESTIAL_LIZARDFOLK, GOBLIN_ARCHER, GOBLIN_FANATIC, GOBLIN_FIGHTER, GOBLIN_OCCULTIST, GOBLIN_WOLF_RIDER, HALFLING_ASSASSIN, HALFLING_BARD, HALFLING_RANGER, HALFLING_ROGUE, HALFLING_SLINGER, LIZARDFOLK_ARCHER, LIZARDFOLK_GLADIATOR, LIZARDFOLK_SCOUT, LIZARDFOLK_SPEARMAN

HUMANOID II (15): ADVENTURER, BOISTEROUS_YOUTH, ELF_BLADEDANCER, ELF_ENCHANTER, ELF_LORD, ELF_SHARPSHOOTER, ELF_WAYFARER, JOYFUL_KID, MERFOLK_AQUAMANCER, MERFOLK_IMPALER, MERFOLK_JAVELINEER, MERFOLK_MYSTIC, MERFOLK_SCOUT, OVERWORKED_VILLAGER, PLAYFUL_CHILD

MAGICAL (15): ADEPT_NECROMANCER, CORRUPTED_TREANT, DEFT_SORCERESS, EARTH_ELEMENTAL, EXPERT_DRUID, FIRE_ELEMENTAL, FLUTTERING_PIXIE, GLOWING_WISP, GRIZZLED_TREANT, ICE_GOLEM, IRON_GOLEM, MAGICAL_FAIRY, NOVICE_PYROMANCER, VILE_WITCH, WATER_ELEMENTAL

MONSTER (15): BLINDED_GRIMLOCK, BLOODSHOT_EYE, CRIMSON_SLAAD, CRUSHING_CYCLOPS, DEATH_SLIME, FUNGAL_MYCONID, HUMONGOUS_ETTIN, MURKY_SLAAD, OCHRE_JELLY, OCULAR_WATCHER, BRAWNY_OGRE, RED_CAP, SHRIEKER_MUSHROOM, STONE_TROLL, SWAMP_TROLL

UNDEAD (15): BOUND_CADAVER, BRITTLE_ARCHER, CARCASS_FEEDER, DECREPIT_BONES, DISMEMBERED_CRAWLER, GHASTLY_EYE, GIANT_ROYAL_SCARAB, GRAVE_REVENANT, MUTILATED_STUMBLER, ROYAL_SCARAB, SAND_GHOUL, SKITTERING_HAND, TOXIC_HOUND, UNRAVELING_CRAWLER, VAMPIRE_BAT

VERMIN (15): ACID_ANT, BLOATED_BEDBUG, DUNG_BEETLE, ENGORGED_TICK, FAMISHED_TICK, FORAGING_MAGGOT, INFECTED_MOUSE, LAVA_ANT, MAWING_BEAVER, TUNNELING_MOLE, PLAGUE_BAT, RHINO_BEETLE, SOLDIER_ANT, SWOOPING_BAT, TAINTED_COCKROACH

DIFFICULTY RATING SYSTEM:
========================
1 = Very Easy (simple combinations)
2 = Easy (basic coordination)
3 = Medium (moderate complexity)
4 = Hard (complex coordination)
5 = Very Hard (mastery required)

COMBINATION PATTERNS:
====================

PHYSICAL-FOCUSED (4 approaches):
- MIGHT + SKILL + EMPOWERMENT (DIFF:1)
- MIGHT + SKILL + CHIVALRY (DIFF:2)
- MIGHT + EMPOWERMENT + CHIVALRY (DIFF:3)
- SKILL + EMPOWERMENT + CHIVALRY (DIFF:2)

MENTAL-FOCUSED (4 approaches):
- TECHNIQUE + LOGIC + CONCENTRATION (DIFF:4)
- TECHNIQUE + LOGIC + CUNNING (DIFF:3)
- TECHNIQUE + CONCENTRATION + CUNNING (DIFF:4)
- LOGIC + CONCENTRATION + CUNNING (DIFF:3)

MAGICAL-FOCUSED (4 approaches):
- ENCHANTING + ILLUSION + SORCERY (DIFF:5)
- ENCHANTING + ILLUSION + BEWITCHING (DIFF:4)
- ENCHANTING + SORCERY + BEWITCHING (DIFF:4)
- ILLUSION + SORCERY + BEWITCHING (DIFF:3)

SOCIAL-FOCUSED (4 approaches):
- BRAVADO + PERSUASION + MESMERISM (DIFF:2)
- BRAVADO + PERSUASION + CHARM (DIFF:3)
- BRAVADO + MESMERISM + CHARM (DIFF:3)
- PERSUASION + MESMERISM + CHARM (DIFF:2)

MIXED CATEGORIES (remaining combinations):
=========================================

PHYSICAL + MENTAL (16 combinations):
- MIGHT + TECHNIQUE + LOGIC (DIFF:3)
- MIGHT + TECHNIQUE + CONCENTRATION (DIFF:4)
- MIGHT + TECHNIQUE + CUNNING (DIFF:3)
- MIGHT + LOGIC + CONCENTRATION (DIFF:4)
- MIGHT + LOGIC + CUNNING (DIFF:3)
- MIGHT + CONCENTRATION + CUNNING (DIFF:4)
- SKILL + TECHNIQUE + LOGIC (DIFF:3)
- SKILL + TECHNIQUE + CONCENTRATION (DIFF:4)
- SKILL + TECHNIQUE + CUNNING (DIFF:3)
- SKILL + LOGIC + CONCENTRATION (DIFF:4)
- SKILL + LOGIC + CUNNING (DIFF:3)
- SKILL + CONCENTRATION + CUNNING (DIFF:4)
- EMPOWERMENT + TECHNIQUE + LOGIC (DIFF:3)
- EMPOWERMENT + TECHNIQUE + CONCENTRATION (DIFF:4)
- EMPOWERMENT + TECHNIQUE + CUNNING (DIFF:3)
- EMPOWERMENT + LOGIC + CONCENTRATION (DIFF:4)
- EMPOWERMENT + LOGIC + CUNNING (DIFF:3)
- EMPOWERMENT + CONCENTRATION + CUNNING (DIFF:4)
- CHIVALRY + TECHNIQUE + LOGIC (DIFF:3)
- CHIVALRY + TECHNIQUE + CONCENTRATION (DIFF:4)
- CHIVALRY + TECHNIQUE + CUNNING (DIFF:3)
- CHIVALRY + LOGIC + CONCENTRATION (DIFF:4)
- CHIVALRY + LOGIC + CUNNING (DIFF:3)
- CHIVALRY + CONCENTRATION + CUNNING (DIFF:4)

PHYSICAL + MAGICAL (16 combinations):
- MIGHT + ENCHANTING + ILLUSION (DIFF:4)
- MIGHT + ENCHANTING + SORCERY (DIFF:4)
- MIGHT + ENCHANTING + BEWITCHING (DIFF:3)
- MIGHT + ILLUSION + SORCERY (DIFF:4)
- MIGHT + ILLUSION + BEWITCHING (DIFF:3)
- MIGHT + SORCERY + BEWITCHING (DIFF:4)
- SKILL + ENCHANTING + ILLUSION (DIFF:4)
- SKILL + ENCHANTING + SORCERY (DIFF:4)
- SKILL + ENCHANTING + BEWITCHING (DIFF:3)
- SKILL + ILLUSION + SORCERY (DIFF:4)
- SKILL + ILLUSION + BEWITCHING (DIFF:3)
- SKILL + SORCERY + BEWITCHING (DIFF:4)
- EMPOWERMENT + ENCHANTING + ILLUSION (DIFF:4)
- EMPOWERMENT + ENCHANTING + SORCERY (DIFF:4)
- EMPOWERMENT + ENCHANTING + BEWITCHING (DIFF:3)
- EMPOWERMENT + ILLUSION + SORCERY (DIFF:4)
- EMPOWERMENT + ILLUSION + BEWITCHING (DIFF:3)
- EMPOWERMENT + SORCERY + BEWITCHING (DIFF:4)
- CHIVALRY + ENCHANTING + ILLUSION (DIFF:4)
- CHIVALRY + ENCHANTING + SORCERY (DIFF:4)
- CHIVALRY + ENCHANTING + BEWITCHING (DIFF:3)
- CHIVALRY + ILLUSION + SORCERY (DIFF:4)
- CHIVALRY + ILLUSION + BEWITCHING (DIFF:3)
- CHIVALRY + SORCERY + BEWITCHING (DIFF:4)

PHYSICAL + SOCIAL (16 combinations):
- MIGHT + BRAVADO + PERSUASION (DIFF:2)
- MIGHT + BRAVADO + MESMERISM (DIFF:3)
- MIGHT + BRAVADO + CHARM (DIFF:2)
- MIGHT + PERSUASION + MESMERISM (DIFF:3)
- MIGHT + PERSUASION + CHARM (DIFF:2)
- MIGHT + MESMERISM + CHARM (DIFF:3)
